Dataset	Frequency
MSV000083678	9
MSV000083729	9
MSV000083756	17
MSV000083772	96
MSV000083789	3
MSV000083791	8
MSV000083798	46
MSV000083835	108
MSV000083888	12
MSV000083889	207
MSV000084016	49
MSV000084020	5
MSV000084030	2
MSV000084045	4
MSV000084062	20
MSV000084092	21
MSV000084100	4
MSV000084107	20
MSV000084112	7
MSV000084116	8
MSV000084117	3
MSV000084119	9
MSV000084132	4
MSV000084143	19
MSV000084152	24
MSV000084158	10
MSV000084165	3
MSV000084187	10
MSV000084237	1
MSV000084278	2
MSV000084314	114
MSV000084325	1
MSV000084595	19
MSV000084628	2
MSV000084674	29
MSV000084738	10
MSV000084741	10
MSV000084744	9
MSV000084753	3
MSV000084884	9
MSV000084900	3
MSV000084951	1
MSV000085000	4
MSV000085025	21
MSV000085031	2
MSV000085042	1
MSV000085129	28
MSV000085179	3
MSV000085180	3
MSV000085256	91
MSV000085261	3
MSV000085326	29
MSV000085389	86
MSV000085404	2
MSV000085443	2
MSV000085444	2
MSV000085467	132
MSV000085480	560
MSV000085555	39
MSV000085561	14
MSV000085619	3
MSV000085693	123
MSV000085713	2
MSV000085777	35
MSV000085778	4
MSV000085779	44
MSV000085786	62
MSV000085843	59
MSV000085844	37
MSV000085852	414
MSV000085858	1
MSV000085862	10
MSV000085864	24
MSV000085870	3
MSV000085871	1
MSV000085879	53
MSV000085882	1
MSV000085891	28
MSV000085917	72
MSV000085919	1
MSV000085920	1
MSV000085925	9
MSV000085944	286
MSV000085991	9
MSV000086002	2
MSV000086107	1
MSV000086123	1
MSV000086131	16
MSV000086208	1
MSV000086209	6
MSV000086221	1
MSV000086236	97
MSV000086251	82
MSV000086252	1
MSV000086270	58
MSV000086287	1
MSV000086301	1
MSV000086312	9
MSV000086360	16
MSV000086415	648
MSV000086427	41
MSV000086495	1
MSV000086621	3
MSV000086639	2
MSV000086666	10
MSV000086676	35
MSV000086760	17
MSV000086821	4
MSV000086830	55
MSV000086884	2
MSV000086926	142
MSV000086956	8
MSV000086989	1
MSV000086993	4
MSV000087005	7
MSV000087006	219
MSV000087087	271
MSV000087093	2
MSV000087130	295
MSV000087135	20
MSV000087141	17
MSV000087148	1
MSV000087167	5
MSV000087322	16
MSV000087359	68
MSV000087364	9
MSV000087368	20
MSV000087449	49
MSV000087612	165
MSV000087628	5
MSV000087629	5
MSV000087630	5
MSV000087646	1
MSV000087650	6
MSV000087685	19
MSV000087692	14
MSV000087694	3
MSV000087702	11
MSV000087728	1717
MSV000087747	17
MSV000087772	8
MSV000087809	18
MSV000087844	20
MSV000087854	67
MSV000087872	1
MSV000087904	124
MSV000087905	76
MSV000087923	1
MSV000087935	9
MSV000087948	11
MSV000087951	14
MSV000087964	2
MSV000087991	3
MSV000087995	13
MSV000088021	1011
MSV000088040	294
MSV000088087	83
MSV000088137	382
MSV000088164	176
MSV000088226	5
MSV000088324	141
MSV000088332	1
MSV000088420	2
MSV000088476	1
MSV000088511	1
MSV000088519	2
MSV000088534	3
MSV000088535	2
MSV000088546	139
MSV000088570	142
MSV000088586	4
MSV000088594	99
MSV000088640	105
MSV000088645	347
MSV000088646	393
MSV000088690	7
MSV000088691	5
MSV000088719	1
MSV000088732	68
MSV000088741	6
MSV000088790	1
MSV000088821	228
MSV000088823	174
MSV000088827	16
MSV000088828	1
MSV000088829	1
MSV000088830	1
MSV000088842	201
MSV000088843	140
MSV000088872	1
MSV000089061	32
MSV000089210	1
MSV000089249	25
MSV000089313	430
MSV000089459	45
MSV000089483	51
MSV000089518	42
MSV000089534	2
MSV000089540	321
MSV000089552	11
MSV000089558	200
MSV000089638	36
MSV000089715	18
MSV000089725	9
MSV000089808	9
MSV000089834	12
MSV000089835	3
MSV000089900	9
MSV000090002	1
MSV000090003	1
MSV000090004	1
MSV000090005	1
MSV000090006	1
MSV000090011	4
