Dataset	Frequency
MSV000085031	2
MSV000085120	7
MSV000085129	591
MSV000085141	1
MSV000085142	130
MSV000085256	149
MSV000085326	35
MSV000085370	20
MSV000085373	20
MSV000085389	397
MSV000085404	6
MSV000085443	6
MSV000085444	6
MSV000085467	132
MSV000085480	749
MSV000085537	1
MSV000085554	2
MSV000085555	32
MSV000085561	31
MSV000085576	1
MSV000085693	157
MSV000085744	9
MSV000085777	22
MSV000085778	7
MSV000085779	30
MSV000085786	62
MSV000085829	1
MSV000085843	83
MSV000085844	58
MSV000085847	35
MSV000085852	485
MSV000085864	36
MSV000085871	2
MSV000085879	66
MSV000085882	2
MSV000085891	37
MSV000085917	95
MSV000085919	50
MSV000085920	2
MSV000085921	29
MSV000085922	13
MSV000085925	25
MSV000085990	1
MSV000085991	137
MSV000086002	2
MSV000086063	18
MSV000086064	19
MSV000086107	28
MSV000086131	1
MSV000086142	24
MSV000086178	1
MSV000086206	6
MSV000086207	2
MSV000086209	1
MSV000086236	110
MSV000086251	104
MSV000086252	2
MSV000086270	993
MSV000086293	3
MSV000086301	51
MSV000086303	29
MSV000086312	23
MSV000086314	109
MSV000086330	14
MSV000086360	96
MSV000086415	21
MSV000086427	50
MSV000086495	1
MSV000086608	1
MSV000086666	18
MSV000086760	59
MSV000086821	36
MSV000086830	10
MSV000086884	69
MSV000086896	9
MSV000086956	17
MSV000086989	12
MSV000086993	1
MSV000087005	60
MSV000087052	6
MSV000087087	123
MSV000087093	5
MSV000087127	3
MSV000087130	81
MSV000087135	1
MSV000087148	1
MSV000087187	32
MSV000087322	13
MSV000087354	25
MSV000087358	5
MSV000087359	4
MSV000087368	1
MSV000087449	40
MSV000087471	1
MSV000087523	5
MSV000087572	16
MSV000087612	39
MSV000087628	5
MSV000087629	6
MSV000087630	6
MSV000087685	54
MSV000087690	16
MSV000087692	17
MSV000087694	97
MSV000087702	2
MSV000087728	1882
MSV000087747	17
MSV000087772	1
MSV000087800	12
MSV000087809	18
MSV000087844	20
MSV000087854	64
MSV000087904	83
MSV000087905	47
MSV000087923	3
MSV000087951	17
MSV000087995	17
MSV000088021	705
MSV000088023	1
MSV000088040	1
MSV000088087	15
MSV000088137	2
MSV000088164	176
MSV000088196	211
MSV000088255	14
MSV000088324	335
MSV000088332	10
MSV000088335	1
MSV000088455	1
MSV000088519	3
MSV000088534	1
MSV000088546	1
MSV000088564	10
MSV000088586	1
MSV000088594	14
MSV000088606	10
MSV000088621	44
MSV000088640	27
MSV000088645	9
MSV000088646	25
MSV000088661	8
MSV000088690	7
MSV000088691	4
MSV000088693	41
MSV000088732	2
MSV000088821	144
MSV000088823	135
MSV000088843	40
MSV000089061	30
MSV000089249	25
MSV000089306	15
MSV000089313	396
MSV000089316	3
MSV000089459	5
MSV000089483	14
MSV000089506	46
MSV000089523	72
MSV000089524	2
MSV000089534	2
MSV000089540	205
MSV000089552	126
MSV000089558	115
MSV000089834	3
MSV000089837	6
MSV000089925	15
MSV000090000	32
MSV000090005	1
