Dataset	Frequency
MSV000082083	334
MSV000082084	49
MSV000082085	133
MSV000082086	43
MSV000082128	1
MSV000082131	19
MSV000082157	1
MSV000082178	1
MSV000082220	3
MSV000082221	1
MSV000082261	1
MSV000082268	5
MSV000082294	25
MSV000082295	25
MSV000082312	127
MSV000082321	70
MSV000082331	5
MSV000082377	28
MSV000082378	65
MSV000082379	22
MSV000082380	91
MSV000082382	196
MSV000082383	19
MSV000082384	15
MSV000082385	7
MSV000082387	3
MSV000082388	1
MSV000082402	22
MSV000082433	100
MSV000082463	13
MSV000082480	1
MSV000082481	143
MSV000082522	1
MSV000082524	1
MSV000082528	1
MSV000082529	1
MSV000082530	1
MSV000082535	1
MSV000082536	1
MSV000082537	1
MSV000082538	1
MSV000082539	1
MSV000082540	1
MSV000082541	1
MSV000082542	1
MSV000082544	1
MSV000082545	1
MSV000082546	1
MSV000082547	1
MSV000082548	1
MSV000082549	1
MSV000082550	1
MSV000082551	1
MSV000082552	1
MSV000082553	1
MSV000082555	1
MSV000082556	1
MSV000082582	430
MSV000082608	126
MSV000082612	9
MSV000082614	23
MSV000082616	60
MSV000082618	7
MSV000082630	1
MSV000082633	73
MSV000082635	8
MSV000082636	48
MSV000082647	93
MSV000082650	14
MSV000082662	32
MSV000082667	19
MSV000082802	1
MSV000082813	1
MSV000082820	1
MSV000082869	9
MSV000082952	31
MSV000082953	173
MSV000082960	3
MSV000082962	63
MSV000082963	3
MSV000082967	27
MSV000082969	23
MSV000082972	1
MSV000082976	1
MSV000082978	10
MSV000082996	14
MSV000082999	41
MSV000083010	49
MSV000083014	2
MSV000083036	4
MSV000083040	9
MSV000083049	16
MSV000083065	2
MSV000083071	10
MSV000083073	79
MSV000083077	76
MSV000083080	9
MSV000083083	1
MSV000083094	19
MSV000083098	34
MSV000083134	1
MSV000083183	134
MSV000083268	3
MSV000083272	11
MSV000083274	11
MSV000083275	4
MSV000083300	3
MSV000083302	7
MSV000083306	295
MSV000083351	9
MSV000083353	114
MSV000083365	81
MSV000083372	69
MSV000083383	154
MSV000083387	28
MSV000083388	19
MSV000083395	9
MSV000083396	4
MSV000083411	2
MSV000083437	1
MSV000083446	1
MSV000083462	1
MSV000083469	7
MSV000083470	3
MSV000083471	3
MSV000083472	23
MSV000083475	116
MSV000083521	18
MSV000083522	40
MSV000083523	80
MSV000083534	2
MSV000083535	2
MSV000083559	63
MSV000083578	13
MSV000083593	18
MSV000083605	129
MSV000083610	10
MSV000083631	16
MSV000083632	3
MSV000083647	1
MSV000083651	11
MSV000083660	2
MSV000083664	8
MSV000083665	159
MSV000083678	55
MSV000083689	1
MSV000083723	12
MSV000083729	120
MSV000083756	164
MSV000083760	16
MSV000083772	113
MSV000083791	4
MSV000083808	1
MSV000083809	1
MSV000083810	1
MSV000083811	1
MSV000083825	4
MSV000083835	38
MSV000083849	9
MSV000083888	6
MSV000083889	210
MSV000083995	1
MSV000084010	6
MSV000084016	121
MSV000084020	3
MSV000084024	28
MSV000084030	1
MSV000084045	12
MSV000084062	10
MSV000084092	23
MSV000084099	11
MSV000084100	51
MSV000084101	8
MSV000084102	6
MSV000084107	12
MSV000084116	66
MSV000084117	8
MSV000084118	11
MSV000084119	32
MSV000084132	18
MSV000084143	24
MSV000084152	25
MSV000084165	1
MSV000084170	10
MSV000084187	13
MSV000084237	5
MSV000084278	15
MSV000084312	8
MSV000084314	242
MSV000084325	2
MSV000084355	273
MSV000084430	83
MSV000084447	93
MSV000084453	93
MSV000084475	4
MSV000084512	29
MSV000084556	34
MSV000084576	1
MSV000084587	83
MSV000084595	14
MSV000084628	5
MSV000084630	18
MSV000084673	8
MSV000084674	35
MSV000084680	2
MSV000084701	8
MSV000084734	21
MSV000084738	13
MSV000084741	198
MSV000084744	9
MSV000084753	35
MSV000084754	1
MSV000084755	9
MSV000084765	1
MSV000084783	224
MSV000084873	26
MSV000084884	1
MSV000084900	52
MSV000084904	17
MSV000084908	2
MSV000084945	401
MSV000084951	28
MSV000085000	5
MSV000085018	10
MSV000085025	32
MSV000085031	2
MSV000085071	1
MSV000085103	4
MSV000085105	2
MSV000085119	2
MSV000085120	59
MSV000085129	71
MSV000085226	1
MSV000085256	151
MSV000085326	9
MSV000085352	1
MSV000085389	3
MSV000085404	5
MSV000085417	49
MSV000085443	5
MSV000085444	5
MSV000085467	113
MSV000085480	747
MSV000085554	16
MSV000085555	16
MSV000085561	1
MSV000085576	3
MSV000085585	1
MSV000085607	21
MSV000085619	3
MSV000085657	7
MSV000085688	5
MSV000085693	105
MSV000085713	3
MSV000085724	21
MSV000085744	13
MSV000085769	25
MSV000085777	17
MSV000085779	17
MSV000085786	61
MSV000085840	1
MSV000085843	65
MSV000085844	40
MSV000085852	439
MSV000085858	1
MSV000085862	21
MSV000085871	2
MSV000085879	15
MSV000085882	15
MSV000085891	29
MSV000085917	14
MSV000085919	43
MSV000085920	1
MSV000085991	27
MSV000086002	2
MSV000086063	18
MSV000086064	19
MSV000086065	1
MSV000086091	16
MSV000086092	1
MSV000086107	3
MSV000086109	7
MSV000086120	12
MSV000086123	1
MSV000086131	12
MSV000086176	1
MSV000086178	209
MSV000086206	6
MSV000086208	55
MSV000086209	55
MSV000086221	55
MSV000086230	39
MSV000086236	70
MSV000086251	19
MSV000086252	1
MSV000086270	249
MSV000086287	10
MSV000086293	8
MSV000086301	44
MSV000086312	23
MSV000086314	91
MSV000086330	12
MSV000086360	71
MSV000086381	9
MSV000086415	174
MSV000086427	16
MSV000086428	2
MSV000086455	2
MSV000086477	3
MSV000086495	1
MSV000086550	358
MSV000086608	1
MSV000086639	14
MSV000086666	18
MSV000086673	5
MSV000086680	3
MSV000086760	6
MSV000086821	17
MSV000086830	20
MSV000086878	1
MSV000086884	16
MSV000086896	3
MSV000086917	5
MSV000086926	125
MSV000086956	4
MSV000086989	125
MSV000086993	2
MSV000087005	40
MSV000087006	258
MSV000087087	234
MSV000087127	20
MSV000087130	51
MSV000087135	22
MSV000087141	7
MSV000087148	2
MSV000087167	7
MSV000087359	155
MSV000087364	27
MSV000087449	39
MSV000087471	56
MSV000087523	15
MSV000087612	2
MSV000087628	1
MSV000087629	2
MSV000087630	1
MSV000087650	38
MSV000087685	20
MSV000087692	17
MSV000087694	50
MSV000087711	25
MSV000087728	607
MSV000087747	17
MSV000087772	5
MSV000087793	111
MSV000087809	1
MSV000087844	3
MSV000087872	265
MSV000087885	2
MSV000087901	1
MSV000087904	27
MSV000087905	72
MSV000087923	3
MSV000087964	5
MSV000087991	40
MSV000087995	3
MSV000087997	140
MSV000088021	970
MSV000088023	3
MSV000088026	5
MSV000088040	3
MSV000088058	3
MSV000088062	1
MSV000088087	1
MSV000088114	1
MSV000088137	5
MSV000088164	53
MSV000088255	1
MSV000088324	335
MSV000088332	13
MSV000088335	6
MSV000088519	5
MSV000088534	4
MSV000088535	2
MSV000088546	7
MSV000088570	2
MSV000088586	7
MSV000088606	10
MSV000088621	12
MSV000088640	3
MSV000088645	10
MSV000088646	70
MSV000088661	8
MSV000088693	74
MSV000088697	17
MSV000088719	1
MSV000088732	26
MSV000088745	18
MSV000088750	1
MSV000088790	4
MSV000088819	13
MSV000088821	194
MSV000088823	64
MSV000088829	4
MSV000088830	4
MSV000088843	19
MSV000088872	4
MSV000089031	5
MSV000089061	26
MSV000089085	5
MSV000089210	1
MSV000089249	24
MSV000089313	163
MSV000089483	35
MSV000089487	4
MSV000089493	36
MSV000089534	1
MSV000089552	1
MSV000089558	66
MSV000089570	5
MSV000089590	4
MSV000089638	6
MSV000089653	9
MSV000089740	6
MSV000089834	10
MSV000089937	25
MSV000090005	1
MSV000090011	4
